backend,spec,gen_lines,n_runs,median_ns,mean_ns,stddev_ns,min_ns,max_ns
c,access_control,240,5,1795106,1803800,40987,1756800,1867625
c,adaptive_retry,63,5,1489524,1500640,26279,1472770,1535394
c,adaptive_routing,268,5,1855448,1876862,49643,1838072,1958477
c,anomaly_detector,303,5,1876197,1869427,27827,1821392,1889321
c,api_documenter,291,5,1976557,1993318,38547,1957542,2056051
c,area_optimization,247,5,1766888,1758179,36811,1711403,1794327
c,auto_config,298,5,1957886,1994869,145853,1844626,2225405
c,bandwidth_allocator,325,5,2080046,2066017,41038,2014967,2105319
c,byte_utils,100,5,1550507,1549449,34910,1510056,1596066
c,cache_management,267,5,1847947,1846241,40528,1791896,1904082
c,compression_engine,260,5,1806885,1827669,45587,1782398,1898293
c,congestion_control,214,5,1749786,1786009,112200,1685407,1972421
c,crc16,95,5,1555782,1557327,42401,1502533,1621518
c,cross_layer_optimizer,265,5,1917045,1920025,33080,1881628,1957441
c,docs_generator,348,5,2039859,2042318,20118,2017082,2066983
c,energy_aware_routing,294,5,1895152,2078588,401736,1877847,2795735
c,etx,145,5,1601904,1610148,37820,1583343,1676090
c,failure_predictor,305,5,1927475,1923163,22784,1887650,1947814
c,fault_detection,272,5,1855061,1870897,34997,1842052,1921572
c,flow_control,225,5,1726697,1721438,22869,1689021,1748417
c,fpga_synthesis_report,199,5,1689921,1689054,25387,1659118,1725906
c,frame_buffer,109,5,1554852,1564439,38332,1528468,1629550
c,hardware_validation,224,5,1709218,1715364,26687,1687132,1757867
c,health_dashboard,299,5,1915221,1913924,16567,1892698,1936688
c,health_monitoring,360,5,2293320,2381302,292483,2178782,2895647
c,hello,154,5,1749280,1739111,20151,1707202,1755245
c,integration_framework,423,5,2059871,2089102,63214,2038625,2182197
c,integration_tests,165,5,1739737,1749905,65246,1678464,1836462
c,key_management,271,5,1947903,1940032,26239,1903915,1964005
c,link_quality_monitor,65,5,1483638,1479864,29197,1443957,1516297
c,link_statistics,81,5,1504729,1506856,10382,1494987,1518677
c,lite_crypto,135,5,1622392,1618665,28850,1588829,1661100
c,load_predictor,254,5,1788501,1785646,20717,1752862,1809067
c,local_processing,263,5,1823196,1821206,26271,1788307,1849612
c,m3_multihop,87,5,1533286,1537654,33402,1504637,1588203
c,mesh_node_sim,156,5,1719496,1725184,26277,1706338,1770963
c,mesh_protocol_stack,225,5,1743752,1745787,18765,1725073,1767843
c,mesh_routing,175,5,1703515,1717340,44236,1668067,1787789
c,multipath_router,56,5,1540164,1535453,33142,1492318,1574039
c,multipath_routing,321,5,1990473,2012420,47427,1965232,2063624
c,network_analytics,264,5,1773749,1774590,19438,1748897,1794340
c,network_coding,260,5,1818575,1830581,54122,1782777,1910539
c,network_metrics,106,5,1493785,1505097,36358,1475063,1568242
c,network_orchestrator,304,5,1898294,1899967,35119,1850692,1935184
c,network_simulator,307,5,1918105,1925898,29735,1893945,1974335
c,olsr_routing,231,5,1845670,1861266,31810,1833019,1902853
c,packet_loss_injection,176,5,1587201,1600341,37227,1575301,1665271
c,packet_queue,145,5,1611764,1623013,31879,1590594,1672294
c,pattern_predictor,297,5,2130505,2160839,89792,2058340,2265194
c,performance_benchmarks,224,5,1682891,1680015,24514,1654431,1709376
c,performance_profiler,310,5,1872767,1894027,63328,1842706,2003701
c,power_monitoring,244,5,1756598,1758988,31048,1716833,1792071
c,production_deployment,221,5,1712101,1714894,40457,1674684,1780710
c,production_scenarios,226,5,1661233,1675375,56994,1617074,1768695
c,quarantine_manager,278,5,1789227,1801985,46149,1754406,1875557
c,redundancy_management,297,5,1969890,1970865,10109,1958599,1984531
c,resource_scheduler,361,5,1987602,2000304,33318,1970889,2056415
c,self_healing,292,5,1871934,1879035,34732,1843649,1924533
c,swarm_coordinator,259,5,1925808,1924415,35846,1874120,1975201
c,test_framework,361,5,1956446,1951078,30179,1911526,1988069
c,test_validator,337,5,1916915,1928223,33896,1894917,1983057
c,timer,118,5,1511993,1517339,24240,1493365,1557910
c,timing_closure,229,5,1694780,1699124,35470,1655831,1746519
c,topology_visualizer,295,5,1912323,1927939,42349,1894018,1999729
c,traffic_animator,363,5,2057508,2074909,42523,2045352,2147187
c,transport_tx_fsm,238,5,1720254,1722745,28418,1688134,1764781
c,trust_manager,112,5,1747022,1748608,37199,1713638,1807234
c,wire,128,5,1572628,1558917,28187,1520608,1584527
rust,access_control,109,5,1766450,1783511,46440,1750159,1865156
rust,adaptive_retry,27,5,1480464,1476861,22042,1440220,1495752
rust,adaptive_routing,143,5,1908470,1916546,50442,1859221,1997625
rust,anomaly_detector,288,5,1921748,1925843,17128,1911180,1955386
rust,api_documenter,235,5,2053748,2057092,35984,2008846,2105152
rust,area_optimization,104,5,1756358,1753223,31153,1702619,1782547
rust,auto_config,298,5,1936837,1962939,58480,1907972,2041710
rust,bandwidth_allocator,186,5,2081443,2081055,47201,2018949,2151098
rust,byte_utils,51,5,1673992,1691524,64238,1613827,1786544
rust,cache_management,219,5,1822012,1827920,32098,1793689,1878663
rust,compression_engine,242,5,1826190,1829260,13533,1815342,1851369
rust,congestion_control,183,5,1816906,1836670,70102,1755401,1934035
rust,crc16,27,5,1678892,1755596,230432,1603980,2164134
rust,cross_layer_optimizer,111,5,1925837,1935676,64511,1870534,2021229
rust,docs_generator,294,5,2062011,2061044,25352,2024039,2087244
rust,energy_aware_routing,177,5,1884920,1872893,29474,1828490,1903292
rust,etx,68,5,1753932,1782918,137337,1676564,2021505
rust,failure_predictor,178,5,1963347,1969219,31446,1939611,2020300
rust,fault_detection,133,5,1987992,1962806,52107,1891921,2015087
rust,flow_control,186,5,1780704,1818680,89765,1725340,1957700
rust,fpga_synthesis_report,72,5,1691383,1689521,14533,1674181,1709835
rust,frame_buffer,27,5,1594027,1624596,48320,1582128,1685487
rust,hardware_validation,93,5,1782846,1774770,23350,1743437,1800309
rust,health_dashboard,288,5,1977243,1977339,37435,1942355,2035104
rust,health_monitoring,300,5,2232758,2263126,59215,2224781,2365863
rust,hello,67,5,1912792,1941411,119690,1824742,2129322
rust,integration_framework,387,5,2180276,2190194,44194,2139553,2242761
rust,integration_tests,33,5,1697522,1718415,53695,1677100,1809213
rust,key_management,180,5,2072459,2061022,28796,2022592,2092562
rust,link_quality_monitor,31,5,1478676,1610665,309720,1459309,2164297
rust,link_statistics,23,5,1494821,1484933,22965,1460203,1511251
rust,lite_crypto,27,5,1593544,1603580,30884,1562230,1636311
rust,load_predictor,218,5,1777444,1791696,35171,1753785,1831069
rust,local_processing,219,5,1900368,1894436,42458,1832458,1937897
rust,m3_multihop,49,5,1534959,1538268,31945,1500677,1571483
rust,mesh_node_sim,67,5,1771766,1797964,52504,1762428,1889117
rust,mesh_protocol_stack,69,5,1768449,1784249,39601,1748263,1828124
rust,mesh_routing,35,5,1770336,1763280,33950,1710180,1799470
rust,multipath_router,23,5,1515048,1527652,60317,1447989,1606810
rust,multipath_routing,190,5,2068512,2054140,39066,2006823,2102471
rust,network_analytics,120,5,1825867,1841129,54916,1792475,1927313
rust,network_coding,130,5,1855115,1858465,27317,1831238,1900789
rust,network_metrics,38,5,1505971,1538886,53343,1491401,1603646
rust,network_orchestrator,283,5,1924785,1932920,42926,1884464,1999315
rust,network_simulator,263,5,1994166,1991273,31146,1960342,2033977
rust,olsr_routing,113,5,1917377,1912713,35387,1866835,1963021
rust,packet_loss_injection,47,5,1680516,1671194,32632,1625724,1704246
rust,packet_queue,45,5,1684386,1783346,251125,1621940,2229477
rust,pattern_predictor,167,5,2116932,2123182,38383,2085170,2187601
rust,performance_benchmarks,73,5,1676112,1687020,17766,1673738,1712540
rust,performance_profiler,249,5,1980410,1982702,31091,1941514,2026384
rust,power_monitoring,100,5,1796158,1827901,77043,1761387,1943830
rust,production_deployment,99,5,1724496,1737361,49119,1701624,1821867
rust,production_scenarios,93,5,1738052,1750632,41841,1709256,1802329
rust,quarantine_manager,256,5,1908836,2003417,263373,1839444,2468084
rust,redundancy_management,186,5,2060962,2110565,113016,1989078,2241535
rust,resource_scheduler,203,5,2049766,2064116,33129,2032171,2103736
rust,self_healing,114,5,1892732,1908347,33160,1887378,1966355
rust,swarm_coordinator,135,5,2055031,2091538,132194,1991833,2322005
rust,test_framework,323,5,2049684,2047572,25948,2020506,2086935
rust,test_validator,300,5,1976434,2014318,55964,1971466,2092472
rust,timer,33,5,1578257,1565352,33615,1523918,1595730
rust,timing_closure,99,5,1745665,1746508,12755,1733679,1766144
rust,topology_visualizer,270,5,2046665,2062162,49446,2018076,2140015
rust,traffic_animator,307,5,2168703,2193363,46888,2153911,2266157
rust,transport_tx_fsm,147,5,1762503,1774694,29644,1744399,1818913
rust,trust_manager,80,5,1808233,1808445,23266,1784869,1837408
rust,wire,63,5,1742796,1744919,50768,1666352,1791642
zig,access_control,162,5,1787805,1783919,54490,1726150,1852373
zig,adaptive_retry,27,5,1456120,1458678,15879,1436511,1474678
zig,adaptive_routing,189,5,1869190,1861233,33389,1826133,1907092
zig,anomaly_detector,235,5,1808407,1814416,21580,1791978,1841341
zig,api_documenter,185,5,1910996,1913146,23265,1893418,1952117
zig,area_optimization,169,5,1712995,1718040,33101,1681770,1772103
zig,auto_config,238,5,1864375,1896058,78236,1818354,2020032
zig,bandwidth_allocator,245,5,2038941,2035619,21339,2001892,2060701
zig,byte_utils,63,5,1571832,1580057,22923,1560605,1617729
zig,cache_management,191,5,1792164,1799098,33722,1764681,1839489
zig,compression_engine,200,5,1804422,1797671,58168,1730383,1880670
zig,congestion_control,154,5,1821823,1850479,144755,1712540,2046733
zig,crc16,55,5,1567928,1590041,50284,1553979,1675698
zig,cross_layer_optimizer,189,5,1912446,1914420,11270,1901407,1932338
zig,docs_generator,218,5,1997530,2017861,47616,1977567,2098856
zig,energy_aware_routing,217,5,1897702,1908517,54006,1841973,1988871
zig,etx,101,5,1614212,1632745,45176,1608468,1713413
zig,failure_predictor,224,5,1910436,1918789,32566,1873968,1954435
zig,fault_detection,193,5,1834445,1834369,42202,1778091,1891977
zig,flow_control,151,5,1794036,1894140,237062,1776357,2317998
zig,fpga_synthesis_report,130,5,1640456,1668548,44284,1631341,1723667
zig,frame_buffer,66,5,1598569,1591235,33092,1538318,1624756
zig,hardware_validation,145,5,1728661,1738617,36909,1688531,1777616
zig,health_dashboard,223,5,1908350,1897005,27617,1853482,1918907
zig,health_monitoring,299,5,2148778,2179141,59216,2143738,2283265
zig,hello,108,5,1737269,1744817,28393,1722233,1790933
zig,integration_framework,305,5,2072423,2091578,51763,2034994,2152295
zig,integration_tests,127,5,1727983,1729115,31996,1684797,1767284
zig,key_management,204,5,1914387,1927633,39640,1894804,1993593
zig,link_quality_monitor,29,5,1541258,1531642,48288,1463137,1592017
zig,link_statistics,46,5,1517408,1562078,113971,1475057,1750498
zig,lite_crypto,86,5,1601454,1603637,25509,1569754,1636657
zig,load_predictor,188,5,1805302,1929808,319055,1751108,2497400
zig,local_processing,183,5,1805387,1808110,31029,1776623,1854188
zig,m3_multihop,43,5,1549137,1546455,41295,1501630,1610754
zig,mesh_node_sim,106,5,1686052,1699664,30890,1677602,1753056
zig,mesh_protocol_stack,169,5,1752183,1751395,14758,1729999,1771622
zig,mesh_routing,123,5,1679207,1697828,41478,1673135,1770798
zig,multipath_router,22,5,1461229,1478063,35558,1446748,1518550
zig,multipath_routing,239,5,1985093,1995605,44493,1958517,2072580
zig,network_analytics,178,5,1808653,1788241,37214,1738614,1823121
zig,network_coding,172,5,1814608,1833547,49023,1794669,1919030
zig,network_metrics,63,5,1490651,1507393,53366,1469036,1598339
zig,network_orchestrator,216,5,1860874,2060517,438535,1848112,2844523
zig,network_simulator,199,5,1943390,1944012,44760,1879728,1994925
zig,olsr_routing,162,5,1877359,1861819,31435,1819017,1892786
zig,packet_loss_injection,121,5,1611875,1623843,28882,1593979,1669359
zig,packet_queue,94,5,1605487,1617447,41715,1574898,1682376
zig,pattern_predictor,217,5,2058530,2075030,34645,2044554,2130737
zig,performance_benchmarks,156,5,1678627,1674435,20695,1642057,1699329
zig,performance_profiler,208,5,1938312,1979396,74459,1920419,2083183
zig,power_monitoring,170,5,1811554,1804201,53867,1736586,1858835
zig,production_deployment,140,5,1735758,1739500,43242,1684747,1805497
zig,production_scenarios,160,5,1731822,1740642,46498,1695152,1819198
zig,quarantine_manager,194,5,1817640,1816108,27520,1779634,1846049
zig,redundancy_management,223,5,1966431,1998409,121114,1905125,2206019
zig,resource_scheduler,271,5,2042626,2045967,32794,2006045,2093885
zig,self_healing,200,5,1849406,1888998,96908,1827283,2060557
zig,swarm_coordinator,185,5,1956691,1962680,23871,1937034,2001918
zig,test_framework,249,5,1947300,1952342,35721,1906108,1988324
zig,test_validator,225,5,1919417,1926520,37047,1889603,1983517
zig,timer,78,5,1576009,1583623,40710,1528756,1631337
zig,timing_closure,157,5,1708510,1718637,28395,1694179,1761318
zig,topology_visualizer,211,5,1938414,1930985,24850,1892615,1951983
zig,traffic_animator,243,5,2056534,2055025,22728,2031880,2085279
zig,transport_tx_fsm,185,5,1680250,1690700,43408,1646717,1755873
zig,trust_manager,66,5,1727292,1742228,38525,1702866,1801459
zig,wire,73,5,1552841,1567453,40672,1534398,1634874
