backend,spec,run_idx,elapsed_ns,gen_lines
rust,wire,0,1788101,63
rust,wire,1,1791642,63
rust,wire,2,1742796,63
rust,wire,3,1735705,63
rust,wire,4,1666352,63
rust,hello,0,2129322,67
rust,hello,1,1977780,67
rust,hello,2,1862419,67
rust,hello,3,1912792,67
rust,hello,4,1824742,67
rust,etx,0,2021505,68
rust,etx,1,1754115,68
rust,etx,2,1708477,68
rust,etx,3,1753932,68
rust,etx,4,1676564,68
rust,crc16,0,2164134,27
rust,crc16,1,1603980,27
rust,crc16,2,1679315,27
rust,crc16,3,1678892,27
rust,crc16,4,1651659,27
rust,byte_utils,0,1715433,51
rust,byte_utils,1,1786544,51
rust,byte_utils,2,1613827,51
rust,byte_utils,3,1673992,51
rust,byte_utils,4,1667825,51
rust,mesh_routing,0,1770336,35
rust,mesh_routing,1,1754373,35
rust,mesh_routing,2,1782044,35
rust,mesh_routing,3,1710180,35
rust,mesh_routing,4,1799470,35
rust,key_management,0,2077515,180
rust,key_management,1,2039984,180
rust,key_management,2,2092562,180
rust,key_management,3,2072459,180
rust,key_management,4,2022592,180
rust,frame_buffer,0,1582128,27
rust,frame_buffer,1,1685487,27
rust,frame_buffer,2,1593121,27
rust,frame_buffer,3,1668221,27
rust,frame_buffer,4,1594027,27
rust,packet_queue,0,1682556,45
rust,packet_queue,1,2229477,45
rust,packet_queue,2,1684386,45
rust,packet_queue,3,1621940,45
rust,packet_queue,4,1698374,45
rust,congestion_control,0,1816906,183
rust,congestion_control,1,1878353,183
rust,congestion_control,2,1934035,183
rust,congestion_control,3,1798659,183
rust,congestion_control,4,1755401,183
rust,flow_control,0,1780704,186
rust,flow_control,1,1851714,186
rust,flow_control,2,1725340,186
rust,flow_control,3,1957700,186
rust,flow_control,4,1777945,186
rust,self_healing,0,1887378,114
rust,self_healing,1,1892732,114
rust,self_healing,2,1905401,114
rust,self_healing,3,1966355,114
rust,self_healing,4,1889873,114
rust,trust_manager,0,1808233,80
rust,trust_manager,1,1837408,80
rust,trust_manager,2,1825315,80
rust,trust_manager,3,1786401,80
rust,trust_manager,4,1784869,80
rust,timer,0,1595730,33
rust,timer,1,1578257,33
rust,timer,2,1593686,33
rust,timer,3,1523918,33
rust,timer,4,1535170,33
rust,transport_tx_fsm,0,1789511,147
rust,transport_tx_fsm,1,1762503,147
rust,transport_tx_fsm,2,1758146,147
rust,transport_tx_fsm,3,1818913,147
rust,transport_tx_fsm,4,1744399,147
rust,redundancy_management,0,2041425,186
rust,redundancy_management,1,1989078,186
rust,redundancy_management,2,2241535,186
rust,redundancy_management,3,2219826,186
rust,redundancy_management,4,2060962,186
rust,fault_detection,0,2015087,133
rust,fault_detection,1,1994492,133
rust,fault_detection,2,1924539,133
rust,fault_detection,3,1987992,133
rust,fault_detection,4,1891921,133
rust,lite_crypto,0,1562230,27
rust,lite_crypto,1,1632394,27
rust,lite_crypto,2,1636311,27
rust,lite_crypto,3,1593544,27
rust,lite_crypto,4,1593421,27
rust,network_metrics,0,1589880,38
rust,network_metrics,1,1603646,38
rust,network_metrics,2,1503534,38
rust,network_metrics,3,1505971,38
rust,network_metrics,4,1491401,38
rust,m3_multihop,0,1571483,49
rust,m3_multihop,1,1500677,49
rust,m3_multihop,2,1534959,49
rust,m3_multihop,3,1569727,49
rust,m3_multihop,4,1514495,49
rust,link_statistics,0,1460203,23
rust,link_statistics,1,1494821,23
rust,link_statistics,2,1461283,23
rust,link_statistics,3,1511251,23
rust,link_statistics,4,1497111,23
rust,access_control,0,1773805,109
rust,access_control,1,1750159,109
rust,access_control,2,1761985,109
rust,access_control,3,1865156,109
rust,access_control,4,1766450,109
rust,bandwidth_allocator,0,2018949,186
rust,bandwidth_allocator,1,2151098,186
rust,bandwidth_allocator,2,2069341,186
rust,bandwidth_allocator,3,2084444,186
rust,bandwidth_allocator,4,2081443,186
rust,cache_management,0,1793689,219
rust,cache_management,1,1822012,219
rust,cache_management,2,1810711,219
rust,cache_management,3,1878663,219
rust,cache_management,4,1834526,219
rust,compression_engine,0,1815342,242
rust,compression_engine,1,1826190,242
rust,compression_engine,2,1830415,242
rust,compression_engine,3,1822987,242
rust,compression_engine,4,1851369,242
rust,cross_layer_optimizer,0,2021229,111
rust,cross_layer_optimizer,1,1870534,111
rust,cross_layer_optimizer,2,1925837,111
rust,cross_layer_optimizer,3,1880734,111
rust,cross_layer_optimizer,4,1980049,111
rust,energy_aware_routing,0,1884920,177
rust,energy_aware_routing,1,1859172,177
rust,energy_aware_routing,2,1888592,177
rust,energy_aware_routing,3,1828490,177
rust,energy_aware_routing,4,1903292,177
rust,adaptive_retry,0,1440220,27
rust,adaptive_retry,1,1495752,27
rust,adaptive_retry,2,1475844,27
rust,adaptive_retry,3,1480464,27
rust,adaptive_retry,4,1492027,27
rust,link_quality_monitor,0,2164297,31
rust,link_quality_monitor,1,1488594,31
rust,link_quality_monitor,2,1478676,31
rust,link_quality_monitor,3,1462449,31
rust,link_quality_monitor,4,1459309,31
rust,multipath_router,0,1447989,23
rust,multipath_router,1,1563325,23
rust,multipath_router,2,1606810,23
rust,multipath_router,3,1515048,23
rust,multipath_router,4,1505091,23
rust,auto_config,0,2041710,298
rust,auto_config,1,1920674,298
rust,auto_config,2,1936837,298
rust,auto_config,3,1907972,298
rust,auto_config,4,2007503,298
rust,adaptive_routing,0,1908470,143
rust,adaptive_routing,1,1859221,143
rust,adaptive_routing,2,1997625,143
rust,adaptive_routing,3,1900648,143
rust,adaptive_routing,4,1916768,143
rust,anomaly_detector,0,1955386,288
rust,anomaly_detector,1,1918121,288
rust,anomaly_detector,2,1921748,288
rust,anomaly_detector,3,1922784,288
rust,anomaly_detector,4,1911180,288
rust,api_documenter,0,2105152,235
rust,api_documenter,1,2042660,235
rust,api_documenter,2,2053748,235
rust,api_documenter,3,2075054,235
rust,api_documenter,4,2008846,235
rust,area_optimization,0,1756358,104
rust,area_optimization,1,1750320,104
rust,area_optimization,2,1774274,104
rust,area_optimization,3,1782547,104
rust,area_optimization,4,1702619,104
rust,docs_generator,0,2050701,294
rust,docs_generator,1,2081227,294
rust,docs_generator,2,2024039,294
rust,docs_generator,3,2087244,294
rust,docs_generator,4,2062011,294
rust,fpga_synthesis_report,0,1676881,72
rust,fpga_synthesis_report,1,1691383,72
rust,fpga_synthesis_report,2,1674181,72
rust,fpga_synthesis_report,3,1709835,72
rust,fpga_synthesis_report,4,1695328,72
rust,health_dashboard,0,1985843,288
rust,health_dashboard,1,1977243,288
rust,health_dashboard,2,1942355,288
rust,health_dashboard,3,1946151,288
rust,health_dashboard,4,2035104,288
rust,health_monitoring,0,2261922,300
rust,health_monitoring,1,2365863,300
rust,health_monitoring,2,2230308,300
rust,health_monitoring,3,2232758,300
rust,health_monitoring,4,2224781,300
rust,integration_tests,0,1723309,33
rust,integration_tests,1,1697522,33
rust,integration_tests,2,1677100,33
rust,integration_tests,3,1684933,33
rust,integration_tests,4,1809213,33
rust,load_predictor,0,1777444,218
rust,load_predictor,1,1831069,218
rust,load_predictor,2,1827039,218
rust,load_predictor,3,1769145,218
rust,load_predictor,4,1753785,218
rust,local_processing,0,1937897,219
rust,local_processing,1,1832458,219
rust,local_processing,2,1926866,219
rust,local_processing,3,1874594,219
rust,local_processing,4,1900368,219
rust,mesh_node_sim,0,1771766,67
rust,mesh_node_sim,1,1889117,67
rust,mesh_node_sim,2,1770292,67
rust,mesh_node_sim,3,1796220,67
rust,mesh_node_sim,4,1762428,67
rust,mesh_protocol_stack,0,1768449,69
rust,mesh_protocol_stack,1,1750975,69
rust,mesh_protocol_stack,2,1748263,69
rust,mesh_protocol_stack,3,1828124,69
rust,mesh_protocol_stack,4,1825437,69
rust,multipath_routing,0,2070995,190
rust,multipath_routing,1,2102471,190
rust,multipath_routing,2,2006823,190
rust,multipath_routing,3,2068512,190
rust,multipath_routing,4,2021903,190
rust,network_coding,0,1838951,130
rust,network_coding,1,1866234,130
rust,network_coding,2,1831238,130
rust,network_coding,3,1855115,130
rust,network_coding,4,1900789,130
rust,network_orchestrator,0,1924785,283
rust,network_orchestrator,1,1943837,283
rust,network_orchestrator,2,1999315,283
rust,network_orchestrator,3,1912202,283
rust,network_orchestrator,4,1884464,283
rust,network_simulator,0,1961758,263
rust,network_simulator,1,1960342,263
rust,network_simulator,2,1994166,263
rust,network_simulator,3,2006124,263
rust,network_simulator,4,2033977,263
rust,olsr_routing,0,1866835,113
rust,olsr_routing,1,1963021,113
rust,olsr_routing,2,1917377,113
rust,olsr_routing,3,1895708,113
rust,olsr_routing,4,1920627,113
rust,pattern_predictor,0,2118405,167
rust,pattern_predictor,1,2085170,167
rust,pattern_predictor,2,2116932,167
rust,pattern_predictor,3,2187601,167
rust,pattern_predictor,4,2107803,167
rust,performance_benchmarks,0,1673806,73
rust,performance_benchmarks,1,1712540,73
rust,performance_benchmarks,2,1676112,73
rust,performance_benchmarks,3,1673738,73
rust,performance_benchmarks,4,1698908,73
rust,performance_profiler,0,1993937,249
rust,performance_profiler,1,1941514,249
rust,performance_profiler,2,1980410,249
rust,performance_profiler,3,1971266,249
rust,performance_profiler,4,2026384,249
rust,power_monitoring,0,1796158,100
rust,power_monitoring,1,1943830,100
rust,power_monitoring,2,1867621,100
rust,power_monitoring,3,1770511,100
rust,power_monitoring,4,1761387,100
rust,production_deployment,0,1724496,99
rust,production_deployment,1,1821867,99
rust,production_deployment,2,1704878,99
rust,production_deployment,3,1701624,99
rust,production_deployment,4,1733943,99
rust,production_scenarios,0,1738052,93
rust,production_scenarios,1,1802329,93
rust,production_scenarios,2,1709256,93
rust,production_scenarios,3,1716710,93
rust,production_scenarios,4,1786816,93
rust,quarantine_manager,0,1908836,256
rust,quarantine_manager,1,1839444,256
rust,quarantine_manager,2,1947651,256
rust,quarantine_manager,3,2468084,256
rust,quarantine_manager,4,1853071,256
rust,resource_scheduler,0,2103736,203
rust,resource_scheduler,1,2039420,203
rust,resource_scheduler,2,2049766,203
rust,resource_scheduler,3,2032171,203
rust,resource_scheduler,4,2095490,203
rust,swarm_coordinator,0,2055031,135
rust,swarm_coordinator,1,2021273,135
rust,swarm_coordinator,2,2067550,135
rust,swarm_coordinator,3,1991833,135
rust,swarm_coordinator,4,2322005,135
rust,test_framework,0,2020506,323
rust,test_framework,1,2049684,323
rust,test_framework,2,2052680,323
rust,test_framework,3,2086935,323
rust,test_framework,4,2028059,323
rust,timing_closure,0,1749937,99
rust,timing_closure,1,1745665,99
rust,timing_closure,2,1733679,99
rust,timing_closure,3,1766144,99
rust,timing_closure,4,1737118,99
rust,topology_visualizer,0,2026875,270
rust,topology_visualizer,1,2046665,270
rust,topology_visualizer,2,2140015,270
rust,topology_visualizer,3,2018076,270
rust,topology_visualizer,4,2079182,270
rust,traffic_animator,0,2266157,307
rust,traffic_animator,1,2168703,307
rust,traffic_animator,2,2153911,307
rust,traffic_animator,3,2214449,307
rust,traffic_animator,4,2163598,307
rust,failure_predictor,0,1939611,178
rust,failure_predictor,1,2020300,178
rust,failure_predictor,2,1948899,178
rust,failure_predictor,3,1973942,178
rust,failure_predictor,4,1963347,178
rust,hardware_validation,0,1758151,93
rust,hardware_validation,1,1800309,93
rust,hardware_validation,2,1743437,93
rust,hardware_validation,3,1789110,93
rust,hardware_validation,4,1782846,93
rust,integration_framework,0,2180276,387
rust,integration_framework,1,2242761,387
rust,integration_framework,2,2228503,387
rust,integration_framework,3,2159880,387
rust,integration_framework,4,2139553,387
rust,network_analytics,0,1792475,120
rust,network_analytics,1,1800099,120
rust,network_analytics,2,1825867,120
rust,network_analytics,3,1927313,120
rust,network_analytics,4,1859892,120
rust,packet_loss_injection,0,1680516,47
rust,packet_loss_injection,1,1650294,47
rust,packet_loss_injection,2,1704246,47
rust,packet_loss_injection,3,1625724,47
rust,packet_loss_injection,4,1695191,47
rust,test_validator,0,2092472,300
rust,test_validator,1,1976434,300
rust,test_validator,2,1975955,300
rust,test_validator,3,1971466,300
rust,test_validator,4,2055267,300
zig,wire,0,1552841,73
zig,wire,1,1540693,73
zig,wire,2,1534398,73
zig,wire,3,1634874,73
zig,wire,4,1574463,73
zig,hello,0,1751029,108
zig,hello,1,1737269,108
zig,hello,2,1790933,108
zig,hello,3,1722233,108
zig,hello,4,1722625,108
zig,etx,0,1713413,101
zig,etx,1,1615688,101
zig,etx,2,1611948,101
zig,etx,3,1614212,101
zig,etx,4,1608468,101
zig,crc16,0,1553979,55
zig,crc16,1,1567928,55
zig,crc16,2,1558836,55
zig,crc16,3,1593764,55
zig,crc16,4,1675698,55
zig,byte_utils,0,1584725,63
zig,byte_utils,1,1565395,63
zig,byte_utils,2,1560605,63
zig,byte_utils,3,1617729,63
zig,byte_utils,4,1571832,63
zig,mesh_routing,0,1691981,123
zig,mesh_routing,1,1674023,123
zig,mesh_routing,2,1770798,123
zig,mesh_routing,3,1673135,123
zig,mesh_routing,4,1679207,123
zig,key_management,0,1914387,204
zig,key_management,1,1993593,204
zig,key_management,2,1933247,204
zig,key_management,3,1902137,204
zig,key_management,4,1894804,204
zig,frame_buffer,0,1624756,66
zig,frame_buffer,1,1598569,66
zig,frame_buffer,2,1538318,66
zig,frame_buffer,3,1584424,66
zig,frame_buffer,4,1610112,66
zig,packet_queue,0,1631438,94
zig,packet_queue,1,1593036,94
zig,packet_queue,2,1574898,94
zig,packet_queue,3,1682376,94
zig,packet_queue,4,1605487,94
zig,congestion_control,0,1712540,154
zig,congestion_control,1,1723818,154
zig,congestion_control,2,2046733,154
zig,congestion_control,3,1947484,154
zig,congestion_control,4,1821823,154
zig,flow_control,0,1787091,151
zig,flow_control,1,2317998,151
zig,flow_control,2,1795221,151
zig,flow_control,3,1794036,151
zig,flow_control,4,1776357,151
zig,self_healing,0,2060557,200
zig,self_healing,1,1865892,200
zig,self_healing,2,1849406,200
zig,self_healing,3,1827283,200
zig,self_healing,4,1841854,200
zig,trust_manager,0,1801459,66
zig,trust_manager,1,1757704,66
zig,trust_manager,2,1702866,66
zig,trust_manager,3,1727292,66
zig,trust_manager,4,1721821,66
zig,timer,0,1615248,78
zig,timer,1,1528756,78
zig,timer,2,1631337,78
zig,timer,3,1566766,78
zig,timer,4,1576009,78
zig,transport_tx_fsm,0,1755873,185
zig,transport_tx_fsm,1,1709707,185
zig,transport_tx_fsm,2,1660956,185
zig,transport_tx_fsm,3,1680250,185
zig,transport_tx_fsm,4,1646717,185
zig,redundancy_management,0,1966431,223
zig,redundancy_management,1,2206019,223
zig,redundancy_management,2,1922176,223
zig,redundancy_management,3,1992298,223
zig,redundancy_management,4,1905125,223
zig,fault_detection,0,1834445,193
zig,fault_detection,1,1891977,193
zig,fault_detection,2,1815816,193
zig,fault_detection,3,1778091,193
zig,fault_detection,4,1851520,193
zig,lite_crypto,0,1636657,86
zig,lite_crypto,1,1601454,86
zig,lite_crypto,2,1618487,86
zig,lite_crypto,3,1591837,86
zig,lite_crypto,4,1569754,86
zig,network_metrics,0,1490651,63
zig,network_metrics,1,1508536,63
zig,network_metrics,2,1469036,63
zig,network_metrics,3,1470407,63
zig,network_metrics,4,1598339,63
zig,m3_multihop,0,1549955,43
zig,m3_multihop,1,1520802,43
zig,m3_multihop,2,1501630,43
zig,m3_multihop,3,1610754,43
zig,m3_multihop,4,1549137,43
zig,link_statistics,0,1585090,46
zig,link_statistics,1,1750498,46
zig,link_statistics,2,1517408,46
zig,link_statistics,3,1482340,46
zig,link_statistics,4,1475057,46
zig,access_control,0,1819835,162
zig,access_control,1,1787805,162
zig,access_control,2,1733434,162
zig,access_control,3,1852373,162
zig,access_control,4,1726150,162
zig,bandwidth_allocator,0,2034432,245
zig,bandwidth_allocator,1,2060701,245
zig,bandwidth_allocator,2,2042133,245
zig,bandwidth_allocator,3,2038941,245
zig,bandwidth_allocator,4,2001892,245
zig,cache_management,0,1828601,191
zig,cache_management,1,1770559,191
zig,cache_management,2,1764681,191
zig,cache_management,3,1792164,191
zig,cache_management,4,1839489,191
zig,compression_engine,0,1880670,200
zig,compression_engine,1,1756273,200
zig,compression_engine,2,1804422,200
zig,compression_engine,3,1730383,200
zig,compression_engine,4,1816607,200
zig,cross_layer_optimizer,0,1932338,189
zig,cross_layer_optimizer,1,1915134,189
zig,cross_layer_optimizer,2,1912446,189
zig,cross_layer_optimizer,3,1910776,189
zig,cross_layer_optimizer,4,1901407,189
zig,energy_aware_routing,0,1897702,217
zig,energy_aware_routing,1,1988871,217
zig,energy_aware_routing,2,1841973,217
zig,energy_aware_routing,3,1925192,217
zig,energy_aware_routing,4,1888847,217
zig,adaptive_retry,0,1473448,27
zig,adaptive_retry,1,1474678,27
zig,adaptive_retry,2,1456120,27
zig,adaptive_retry,3,1452636,27
zig,adaptive_retry,4,1436511,27
zig,link_quality_monitor,0,1463137,29
zig,link_quality_monitor,1,1552060,29
zig,link_quality_monitor,2,1592017,29
zig,link_quality_monitor,3,1509739,29
zig,link_quality_monitor,4,1541258,29
zig,multipath_router,0,1514490,22
zig,multipath_router,1,1518550,22
zig,multipath_router,2,1446748,22
zig,multipath_router,3,1461229,22
zig,multipath_router,4,1449298,22
zig,auto_config,0,1864375,238
zig,auto_config,1,1818354,238
zig,auto_config,2,1857414,238
zig,auto_config,3,1920118,238
zig,auto_config,4,2020032,238
zig,adaptive_routing,0,1907092,189
zig,adaptive_routing,1,1830828,189
zig,adaptive_routing,2,1872926,189
zig,adaptive_routing,3,1826133,189
zig,adaptive_routing,4,1869190,189
zig,anomaly_detector,0,1808407,235
zig,anomaly_detector,1,1841341,235
zig,anomaly_detector,2,1797898,235
zig,anomaly_detector,3,1832457,235
zig,anomaly_detector,4,1791978,235
zig,api_documenter,0,1897305,185
