backend,spec,run_idx,elapsed_ns,gen_lines
zig,api_documenter,1,1952117,185
zig,api_documenter,2,1893418,185
zig,api_documenter,3,1911894,185
zig,api_documenter,4,1910996,185
zig,area_optimization,0,1681770,169
zig,area_optimization,1,1772103,169
zig,area_optimization,2,1716015,169
zig,area_optimization,3,1712995,169
zig,area_optimization,4,1707321,169
zig,docs_generator,0,2098856,218
zig,docs_generator,1,1997530,218
zig,docs_generator,2,1977567,218
zig,docs_generator,3,1996175,218
zig,docs_generator,4,2019179,218
zig,fpga_synthesis_report,0,1709564,130
zig,fpga_synthesis_report,1,1637715,130
zig,fpga_synthesis_report,2,1631341,130
zig,fpga_synthesis_report,3,1723667,130
zig,fpga_synthesis_report,4,1640456,130
zig,health_dashboard,0,1886406,223
zig,health_dashboard,1,1918907,223
zig,health_dashboard,2,1853482,223
zig,health_dashboard,3,1908350,223
zig,health_dashboard,4,1917882,223
zig,health_monitoring,0,2171662,299
zig,health_monitoring,1,2148778,299
zig,health_monitoring,2,2143738,299
zig,health_monitoring,3,2283265,299
zig,health_monitoring,4,2148264,299
zig,integration_tests,0,1684797,127
zig,integration_tests,1,1767284,127
zig,integration_tests,2,1714779,127
zig,integration_tests,3,1727983,127
zig,integration_tests,4,1750736,127
zig,load_predictor,0,1761284,188
zig,load_predictor,1,1751108,188
zig,load_predictor,2,2497400,188
zig,load_predictor,3,1805302,188
zig,load_predictor,4,1833948,188
zig,local_processing,0,1820328,183
zig,local_processing,1,1805387,183
zig,local_processing,2,1854188,183
zig,local_processing,3,1784024,183
zig,local_processing,4,1776623,183
zig,mesh_node_sim,0,1753056,106
zig,mesh_node_sim,1,1699090,106
zig,mesh_node_sim,2,1677602,106
zig,mesh_node_sim,3,1682523,106
zig,mesh_node_sim,4,1686052,106
zig,mesh_protocol_stack,0,1750244,169
zig,mesh_protocol_stack,1,1752183,169
zig,mesh_protocol_stack,2,1729999,169
zig,mesh_protocol_stack,3,1752929,169
zig,mesh_protocol_stack,4,1771622,169
zig,multipath_routing,0,1987083,239
zig,multipath_routing,1,1985093,239
zig,multipath_routing,2,2072580,239
zig,multipath_routing,3,1958517,239
zig,multipath_routing,4,1974753,239
zig,network_coding,0,1824869,172
zig,network_coding,1,1794669,172
zig,network_coding,2,1814608,172
zig,network_coding,3,1814563,172
zig,network_coding,4,1919030,172
zig,network_orchestrator,0,1860874,216
zig,network_orchestrator,1,1859734,216
zig,network_orchestrator,2,2844523,216
zig,network_orchestrator,3,1889343,216
zig,network_orchestrator,4,1848112,216
zig,network_simulator,0,1994925,199
zig,network_simulator,1,1975415,199
zig,network_simulator,2,1926603,199
zig,network_simulator,3,1879728,199
zig,network_simulator,4,1943390,199
zig,olsr_routing,0,1819017,162
zig,olsr_routing,1,1838597,162
zig,olsr_routing,2,1892786,162
zig,olsr_routing,3,1881340,162
zig,olsr_routing,4,1877359,162
zig,pattern_predictor,0,2085812,217
zig,pattern_predictor,1,2130737,217
zig,pattern_predictor,2,2055520,217
zig,pattern_predictor,3,2044554,217
zig,pattern_predictor,4,2058530,217
zig,performance_benchmarks,0,1699329,156
zig,performance_benchmarks,1,1672749,156
zig,performance_benchmarks,2,1678627,156
zig,performance_benchmarks,3,1679415,156
zig,performance_benchmarks,4,1642057,156
zig,performance_profiler,0,2083183,208
zig,performance_profiler,1,2033354,208
zig,performance_profiler,2,1921714,208
zig,performance_profiler,3,1920419,208
zig,performance_profiler,4,1938312,208
zig,power_monitoring,0,1811554,170
zig,power_monitoring,1,1762405,170
zig,power_monitoring,2,1736586,170
zig,power_monitoring,3,1851625,170
zig,power_monitoring,4,1858835,170
zig,production_deployment,0,1742235,140
zig,production_deployment,1,1729264,140
zig,production_deployment,2,1684747,140
zig,production_deployment,3,1805497,140
zig,production_deployment,4,1735758,140
zig,production_scenarios,0,1731822,160
zig,production_scenarios,1,1819198,160
zig,production_scenarios,2,1732784,160
zig,production_scenarios,3,1695152,160
zig,production_scenarios,4,1724257,160
zig,quarantine_manager,0,1846049,194
zig,quarantine_manager,1,1779634,194
zig,quarantine_manager,2,1798761,194
zig,quarantine_manager,3,1817640,194
zig,quarantine_manager,4,1838458,194
zig,resource_scheduler,0,2042626,271
zig,resource_scheduler,1,2029678,271
zig,resource_scheduler,2,2093885,271
zig,resource_scheduler,3,2006045,271
zig,resource_scheduler,4,2057604,271
zig,swarm_coordinator,0,2001918,185
zig,swarm_coordinator,1,1956691,185
zig,swarm_coordinator,2,1955946,185
zig,swarm_coordinator,3,1937034,185
zig,swarm_coordinator,4,1961814,185
zig,test_framework,0,1932336,249
zig,test_framework,1,1906108,249
zig,test_framework,2,1988324,249
zig,test_framework,3,1947300,249
zig,test_framework,4,1987642,249
zig,timing_closure,0,1694179,157
zig,timing_closure,1,1761318,157
zig,timing_closure,2,1696286,157
zig,timing_closure,3,1732892,157
zig,timing_closure,4,1708510,157
zig,topology_visualizer,0,1950997,211
zig,topology_visualizer,1,1920920,211
zig,topology_visualizer,2,1892615,211
zig,topology_visualizer,3,1951983,211
zig,topology_visualizer,4,1938414,211
zig,traffic_animator,0,2067687,243
zig,traffic_animator,1,2085279,243
zig,traffic_animator,2,2056534,243
zig,traffic_animator,3,2031880,243
zig,traffic_animator,4,2033748,243
zig,failure_predictor,0,1908327,224
zig,failure_predictor,1,1910436,224
zig,failure_predictor,2,1873968,224
zig,failure_predictor,3,1954435,224
zig,failure_predictor,4,1946780,224
zig,hardware_validation,0,1725696,145
zig,hardware_validation,1,1688531,145
zig,hardware_validation,2,1777616,145
zig,hardware_validation,3,1728661,145
zig,hardware_validation,4,1772584,145
zig,integration_framework,0,2140017,305
zig,integration_framework,1,2072423,305
zig,integration_framework,2,2058165,305
zig,integration_framework,3,2034994,305
zig,integration_framework,4,2152295,305
zig,network_analytics,0,1808653,178
zig,network_analytics,1,1738614,178
zig,network_analytics,2,1823121,178
zig,network_analytics,3,1758694,178
zig,network_analytics,4,1812127,178
zig,packet_loss_injection,0,1611441,121
zig,packet_loss_injection,1,1669359,121
zig,packet_loss_injection,2,1611875,121
zig,packet_loss_injection,3,1632565,121
zig,packet_loss_injection,4,1593979,121
zig,test_validator,0,1983517,225
zig,test_validator,1,1900748,225
zig,test_validator,2,1919417,225
zig,test_validator,3,1889603,225
zig,test_validator,4,1939317,225
c,wire,0,1537602,128
c,wire,1,1584527,128
c,wire,2,1520608,128
c,wire,3,1579222,128
c,wire,4,1572628,128
c,hello,0,1749280,154
c,hello,1,1755245,154
c,hello,2,1707202,154
c,hello,3,1731266,154
c,hello,4,1752563,154
c,etx,0,1676090,145
c,etx,1,1602105,145
c,etx,2,1587300,145
c,etx,3,1601904,145
c,etx,4,1583343,145
c,crc16,0,1557612,95
c,crc16,1,1502533,95
c,crc16,2,1549191,95
c,crc16,3,1555782,95
c,crc16,4,1621518,95
c,byte_utils,0,1568915,100
c,byte_utils,1,1521701,100
c,byte_utils,2,1510056,100
c,byte_utils,3,1596066,100
c,byte_utils,4,1550507,100
c,mesh_routing,0,1703515,175
c,mesh_routing,1,1668067,175
c,mesh_routing,2,1724114,175
c,mesh_routing,3,1787789,175
c,mesh_routing,4,1703216,175
c,key_management,0,1947903,271
c,key_management,1,1964005,271
c,key_management,2,1922121,271
c,key_management,3,1962218,271
c,key_management,4,1903915,271
c,frame_buffer,0,1528468,109
c,frame_buffer,1,1560190,109
c,frame_buffer,2,1554852,109
c,frame_buffer,3,1549139,109
c,frame_buffer,4,1629550,109
c,packet_queue,0,1611764,145
c,packet_queue,1,1605319,145
c,packet_queue,2,1590594,145
c,packet_queue,3,1635096,145
c,packet_queue,4,1672294,145
c,congestion_control,0,1722847,214
c,congestion_control,1,1685407,214
c,congestion_control,2,1972421,214
c,congestion_control,3,1799585,214
c,congestion_control,4,1749786,214
c,flow_control,0,1726697,225
c,flow_control,1,1709577,225
c,flow_control,2,1733478,225
c,flow_control,3,1689021,225
c,flow_control,4,1748417,225
c,self_healing,0,1924533,292
c,self_healing,1,1904440,292
c,self_healing,2,1843649,292
c,self_healing,3,1850623,292
c,self_healing,4,1871934,292
c,trust_manager,0,1747022,112
c,trust_manager,1,1713638,112
c,trust_manager,2,1755311,112
c,trust_manager,3,1807234,112
c,trust_manager,4,1719837,112
c,timer,0,1516058,118
c,timer,1,1507370,118
c,timer,2,1557910,118
c,timer,3,1493365,118
c,timer,4,1511993,118
c,transport_tx_fsm,0,1688134,238
c,transport_tx_fsm,1,1764781,238
c,transport_tx_fsm,2,1709164,238
c,transport_tx_fsm,3,1720254,238
c,transport_tx_fsm,4,1731392,238
c,redundancy_management,0,1984531,297
c,redundancy_management,1,1958599,297
c,redundancy_management,2,1964715,297
c,redundancy_management,3,1976594,297
c,redundancy_management,4,1969890,297
c,fault_detection,0,1855061,272
c,fault_detection,1,1843096,272
c,fault_detection,2,1921572,272
c,fault_detection,3,1842052,272
c,fault_detection,4,1892707,272
c,lite_crypto,0,1622392,135
c,lite_crypto,1,1661100,135
c,lite_crypto,2,1626176,135
c,lite_crypto,3,1594830,135
c,lite_crypto,4,1588829,135
c,network_metrics,0,1568242,106
c,network_metrics,1,1475063,106
c,network_metrics,2,1493785,106
c,network_metrics,3,1490140,106
c,network_metrics,4,1498256,106
c,m3_multihop,0,1549941,87
c,m3_multihop,1,1512206,87
c,m3_multihop,2,1504637,87
c,m3_multihop,3,1533286,87
c,m3_multihop,4,1588203,87
c,link_statistics,0,1499468,81
c,link_statistics,1,1516422,81
c,link_statistics,2,1504729,81
c,link_statistics,3,1494987,81
c,link_statistics,4,1518677,81
c,access_control,0,1795106,240
c,access_control,1,1786918,240
c,access_control,2,1867625,240
c,access_control,3,1812552,240
c,access_control,4,1756800,240
c,bandwidth_allocator,0,2099422,325
c,bandwidth_allocator,1,2030334,325
c,bandwidth_allocator,2,2080046,325
c,bandwidth_allocator,3,2014967,325
c,bandwidth_allocator,4,2105319,325
c,cache_management,0,1854930,267
c,cache_management,1,1832353,267
c,cache_management,2,1904082,267
c,cache_management,3,1791896,267
c,cache_management,4,1847947,267
c,compression_engine,0,1804973,260
c,compression_engine,1,1898293,260
c,compression_engine,2,1782398,260
c,compression_engine,3,1806885,260
c,compression_engine,4,1845798,260
c,cross_layer_optimizer,0,1949266,265
c,cross_layer_optimizer,1,1894746,265
c,cross_layer_optimizer,2,1881628,265
c,cross_layer_optimizer,3,1957441,265
c,cross_layer_optimizer,4,1917045,265
c,energy_aware_routing,0,2795735,294
c,energy_aware_routing,1,1942847,294
c,energy_aware_routing,2,1877847,294
c,energy_aware_routing,3,1895152,294
c,energy_aware_routing,4,1881362,294
c,adaptive_retry,0,1520720,63
c,adaptive_retry,1,1489524,63
c,adaptive_retry,2,1535394,63
c,adaptive_retry,3,1472770,63
c,adaptive_retry,4,1484796,63
c,link_quality_monitor,0,1483638,65
c,link_quality_monitor,1,1458096,65
c,link_quality_monitor,2,1443957,65
c,link_quality_monitor,3,1497334,65
c,link_quality_monitor,4,1516297,65
c,multipath_router,0,1512768,56
c,multipath_router,1,1574039,56
c,multipath_router,2,1492318,56
c,multipath_router,3,1540164,56
c,multipath_router,4,1557978,56
c,auto_config,0,2225405,298
c,auto_config,1,2032660,298
c,auto_config,2,1957886,298
c,auto_config,3,1913770,298
c,auto_config,4,1844626,298
c,adaptive_routing,0,1888568,268
c,adaptive_routing,1,1838072,268
c,adaptive_routing,2,1843745,268
c,adaptive_routing,3,1855448,268
c,adaptive_routing,4,1958477,268
c,anomaly_detector,0,1821392,303
c,anomaly_detector,1,1889321,303
c,anomaly_detector,2,1876197,303
c,anomaly_detector,3,1887861,303
c,anomaly_detector,4,1872367,303
c,api_documenter,0,2056051,291
c,api_documenter,1,1957542,291
c,api_documenter,2,1976557,291
c,api_documenter,3,1974161,291
c,api_documenter,4,2002282,291
c,area_optimization,0,1794327,247
c,area_optimization,1,1728741,247
c,area_optimization,2,1766888,247
c,area_optimization,3,1789536,247
c,area_optimization,4,1711403,247
c,docs_generator,0,2017082,348
c,docs_generator,1,2066983,348
c,docs_generator,2,2039859,348
c,docs_generator,3,2057309,348
c,docs_generator,4,2030357,348
c,fpga_synthesis_report,0,1689921,199
c,fpga_synthesis_report,1,1697264,199
c,fpga_synthesis_report,2,1659118,199
c,fpga_synthesis_report,3,1673065,199
c,fpga_synthesis_report,4,1725906,199
c,health_dashboard,0,1936688,299
c,health_dashboard,1,1892698,299
c,health_dashboard,2,1920367,299
c,health_dashboard,3,1904650,299
c,health_dashboard,4,1915221,299
c,health_monitoring,0,2293320,360
c,health_monitoring,1,2178782,360
c,health_monitoring,2,2895647,360
c,health_monitoring,3,2313130,360
c,health_monitoring,4,2225633,360
c,integration_tests,0,1739737,165
c,integration_tests,1,1793892,165
c,integration_tests,2,1678464,165
c,integration_tests,3,1836462,165
c,integration_tests,4,1700973,165
c,load_predictor,0,1809067,254
c,load_predictor,1,1752862,254
c,load_predictor,2,1788501,254
c,load_predictor,3,1783235,254
c,load_predictor,4,1794569,254
c,local_processing,0,1823196,263
c,local_processing,1,1788307,263
c,local_processing,2,1801668,263
c,local_processing,3,1849612,263
c,local_processing,4,1843249,263
c,mesh_node_sim,0,1719719,156
c,mesh_node_sim,1,1770963,156
c,mesh_node_sim,2,1719496,156
c,mesh_node_sim,3,1709407,156
c,mesh_node_sim,4,1706338,156
c,mesh_protocol_stack,0,1767843,225
c,mesh_protocol_stack,1,1743752,225
c,mesh_protocol_stack,2,1730503,225
c,mesh_protocol_stack,3,1725073,225
c,mesh_protocol_stack,4,1761766,225
c,multipath_routing,0,1990473,321
c,multipath_routing,1,1965232,321
c,multipath_routing,2,2063257,321
c,multipath_routing,3,1979516,321
c,multipath_routing,4,2063624,321
c,network_coding,0,1910539,260
c,network_coding,1,1783825,260
c,network_coding,2,1782777,260
c,network_coding,3,1857192,260
c,network_coding,4,1818575,260
c,network_orchestrator,0,1931694,304
c,network_orchestrator,1,1883972,304
c,network_orchestrator,2,1850692,304
c,network_orchestrator,3,1935184,304
c,network_orchestrator,4,1898294,304
c,network_simulator,0,1918105,307
c,network_simulator,1,1974335,307
c,network_simulator,2,1915591,307
c,network_simulator,3,1927516,307
c,network_simulator,4,1893945,307
c,olsr_routing,0,1833019,231
c,olsr_routing,1,1837150,231
c,olsr_routing,2,1845670,231
c,olsr_routing,3,1887639,231
c,olsr_routing,4,1902853,231
c,pattern_predictor,0,2106054,297
c,pattern_predictor,1,2058340,297
c,pattern_predictor,2,2244104,297
c,pattern_predictor,3,2265194,297
c,pattern_predictor,4,2130505,297
c,performance_benchmarks,0,1682891,224
c,performance_benchmarks,1,1697390,224
c,performance_benchmarks,2,1654431,224
c,performance_benchmarks,3,1709376,224
c,performance_benchmarks,4,1655991,224
c,performance_profiler,0,2003701,310
c,performance_profiler,1,1872767,310
c,performance_profiler,2,1864533,310
c,performance_profiler,3,1842706,310
c,performance_profiler,4,1886431,310
c,power_monitoring,0,1792071,244
c,power_monitoring,1,1743355,244
c,power_monitoring,2,1786087,244
c,power_monitoring,3,1756598,244
c,power_monitoring,4,1716833,244
c,production_deployment,0,1712101,221
c,production_deployment,1,1690632,221
c,production_deployment,2,1780710,221
c,production_deployment,3,1674684,221
c,production_deployment,4,1716343,221
c,production_scenarios,0,1768695,226
c,production_scenarios,1,1617074,226
c,production_scenarios,2,1661233,226
c,production_scenarios,3,1680237,226
c,production_scenarios,4,1649638,226
c,quarantine_manager,0,1812577,278
c,quarantine_manager,1,1789227,278
c,quarantine_manager,2,1754406,278
c,quarantine_manager,3,1875557,278
c,quarantine_manager,4,1778158,278
c,resource_scheduler,0,1987602,361
c,resource_scheduler,1,2056415,361
c,resource_scheduler,2,1970889,361
c,resource_scheduler,3,2002464,361
c,resource_scheduler,4,1984153,361
c,swarm_coordinator,0,1925808,259
c,swarm_coordinator,1,1874120,259
c,swarm_coordinator,2,1919773,259
c,swarm_coordinator,3,1927173,259
c,swarm_coordinator,4,1975201,259
c,test_framework,0,1968084,361
c,test_framework,1,1931268,361
c,test_framework,2,1988069,361
c,test_framework,3,1911526,361
c,test_framework,4,1956446,361
c,timing_closure,0,1746519,229
c,timing_closure,1,1678113,229
c,timing_closure,2,1694780,229
c,timing_closure,3,1720377,229
c,timing_closure,4,1655831,229
c,topology_visualizer,0,1912323,295
c,topology_visualizer,1,1930562,295
c,topology_visualizer,2,1894018,295
c,topology_visualizer,3,1999729,295
c,topology_visualizer,4,1903067,295
c,traffic_animator,0,2078247,363
c,traffic_animator,1,2147187,363
c,traffic_animator,2,2057508,363
c,traffic_animator,3,2046253,363
c,traffic_animator,4,2045352,363
c,failure_predictor,0,1935595,305
c,failure_predictor,1,1887650,305
c,failure_predictor,2,1927475,305
c,failure_predictor,3,1947814,305
c,failure_predictor,4,1917283,305
c,hardware_validation,0,1720647,224
c,hardware_validation,1,1757867,224
c,hardware_validation,2,1687132,224
c,hardware_validation,3,1701957,224
c,hardware_validation,4,1709218,224
c,integration_framework,0,2126144,423
c,integration_framework,1,2059871,423
c,integration_framework,2,2038674,423
c,integration_framework,3,2182197,423
c,integration_framework,4,2038625,423
c,network_analytics,0,1792772,264
c,network_analytics,1,1763193,264
c,network_analytics,2,1794340,264
c,network_analytics,3,1748897,264
c,network_analytics,4,1773749,264
c,packet_loss_injection,0,1665271,176
c,packet_loss_injection,1,1587201,176
c,packet_loss_injection,2,1575301,176
c,packet_loss_injection,3,1577744,176
c,packet_loss_injection,4,1596190,176
c,test_validator,0,1916915,337
c,test_validator,1,1910871,337
c,test_validator,2,1894917,337
c,test_validator,3,1983057,337
c,test_validator,4,1935358,337
